com.bridge.ena.cs.command.AbstractCSCommand -> com.bridge.ena.cs.command.AbstractCSCommand:
    114:114:java.util.List getDedicatedAccountValuesBefore() -> getDedicatedAccountValuesBefore
    118:119:java.lang.Float getAccountBalanceAfter() -> getAccountBalanceAfter
    123:128:java.util.Date getSupervisionExpiryDateAfter() -> getSupervisionExpiryDateAfter
    133:138:java.util.Date getServiceFeeExpiryDateAfter() -> getServiceFeeExpiryDateAfter
    143:146:com.bridge.ena.cs3cp6.value.DedicatedAccountInformation getDedicatedAccountAdjustment(int) -> getDedicatedAccountAdjustment
    150:153:com.bridge.ena.cs3cp6.value.DedicatedAccountInformation getDedicatedAccountBefore(int) -> getDedicatedAccountBefore
    157:162:com.bridge.ena.cs3cp6.value.DedicatedAccountInformation getDedicatedAccountAfter(int) -> getDedicatedAccountAfter
    168:168:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    173:173:com.bridge.ena.cs.value.SubscriberInfo getSubscriberInfo() -> getSubscriberInfo
com.bridge.ena.cs3cp6.command.NetmovelBundleCommand -> aj:
    118:118:com.bridge.ena.cs.value.SubscriberInfo getSubscriberInfo() -> getSubscriberInfo
    123:123:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    165:165:boolean isErrorOrFaultResponse() -> isErrorOrFaultResponse
    170:170:boolean isFault() -> isFault
    175:175:java.lang.Integer getResponseCode() -> getResponseCode
com.bridge.ena.cs3cp6.command.NetmovelSupportUpdateBalanceAndDateCommand -> ak:
    java.lang.String originTransactionId -> b
    java.util.Date originTimestamp -> c
    java.lang.String subscriberNumber -> d
    java.lang.Float adjustmentAmount -> h
    java.lang.String externalData1 -> i
    java.lang.String externalData2 -> j
    java.lang.Integer supervisionExpiryDateRelative -> k
    java.lang.Integer serviceFeeExpiryDateRelative -> l
    java.lang.Integer freeSMS -> m
    java.lang.Integer freeMMS -> n
    java.lang.Float decimalDenominator -> o
    java.lang.Integer serviceClassCurrent -> p
    53:62:com.bridge.ena.xmlrpc.serializer.MethodResponse execute() -> execute
    106:106:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    111:111:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    115:115:java.lang.Integer getServiceClassCurrent() -> getServiceClassCurrent
    121:121:com.bridge.ena.cs.value.SubscriberInfo getSubscriberInfo() -> getSubscriberInfo
    127:127:void prepareRequest() -> prepareRequest
com.bridge.ena.cs3cp6.command.RefillCommand -> al:
    org.apache.commons.logging.Log logger -> h
    java.lang.Float transactionAmount -> i
    java.lang.String refillProfileID -> j
    35:59:void prepareRequest() -> prepareRequest
    62:62:java.lang.Float getTransactionAmount() -> getTransactionAmount
    66:66:java.lang.String getRefillProfileID() -> getRefillProfileID
    71:72:java.lang.String getVoucherGroup() -> getVoucherGroup
com.bridge.ena.cs3cp6.command.TUMNetmovelSupportAdjustmentCommand -> am:
    java.lang.Integer adjustmentFlag -> a
    100:101:boolean isErrorOrFaultResponse() -> isErrorOrFaultResponse
    106:107:boolean isFault() -> isFault
    112:113:java.lang.Integer getResponseCode() -> getResponseCode
    118:118:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    123:123:com.bridge.ena.cs.value.SubscriberInfo getSubscriberInfo() -> getSubscriberInfo
com.bridge.ena.cs3cp6.command.UpdateBalanceAndDateCommand -> an:
    java.lang.String originTransactionId -> b
    java.util.Date originTimestamp -> c
    java.lang.String subscriberNumber -> d
    java.lang.Float adjustmentAmount -> h
    java.lang.String externalData1 -> i
    java.lang.String externalData2 -> j
    java.lang.Integer supervisionExpiryDateRelative -> k
    java.lang.Integer serviceFeeExpiryDateRelative -> l
    java.lang.Integer freeSMS -> m
    java.lang.Integer freeMMS -> n
    java.lang.Float decimalDenominator -> o
    51:85:void prepareRequest() -> prepareRequest
    128:128:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    133:133:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
com.bridge.ena.cs3cp6.command.UpdateBalanceAndDateWithFreeCallsCommand -> ao:
    java.lang.String originTransactionId -> b
    java.util.Date originTimestamp -> c
    java.lang.String subscriberNumber -> d
    java.lang.Float adjustmentAmount -> h
    java.lang.String externalData1 -> i
    java.lang.String externalData2 -> j
    java.lang.Integer supervisionExpiryDateRelative -> k
    java.lang.Integer serviceFeeExpiryDateRelative -> l
    java.lang.Integer freeSMS -> m
    java.lang.Integer freeMMS -> n
    java.lang.Float freeCalls -> o
    java.lang.Float decimalDenominator -> p
    45:86:void prepareRequest() -> prepareRequest
    133:133:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    138:138:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
com.bridge.ena.cs3cp6.command.UpdateDedicatedAccountBalanceAndDateCommand -> ap:
    java.lang.String originTransactionId -> b
    java.util.Date originTimestamp -> c
    java.lang.String subscriberNumber -> d
    java.lang.Float adjustmentAmount -> h
    java.lang.String externalData1 -> i
    java.lang.String externalData2 -> j
    java.lang.Integer supervisionExpiryDateRelative -> k
    java.lang.Integer serviceFeeExpiryDateRelative -> l
    java.lang.Integer dedicatedAccountID -> m
    java.util.Date expiryDate -> n
    java.lang.Float decimalDenominator -> o
    46:46:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    52:52:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    58:82:void prepareRequest() -> prepareRequest
com.bridge.ena.cs3cp6.command.UpdateFaFListCommand -> aq:
    java.lang.String originTransactionId -> b
    java.util.Date originTimestamp -> c
    java.lang.String subscriberNumber -> d
    java.lang.String fafNumber -> h
    com.bridge.ena.cs3cp6.value.FAFAction fafAction -> i
    40:53:void prepareRequest() -> prepareRequest
    69:69:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    74:74:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
com.bridge.ena.cs3cp6.command.UpdateMainAndDedicatedAccountBalanceCommand -> ar:
    java.lang.String originTransacitonId -> b
    java.util.Date originTimestamp -> c
    java.lang.String subscriberNumber -> d
    java.lang.Float mainAccountAdjustmentAmount -> h
    java.lang.Float dedicatedAccountAdjustmentAmount -> i
    java.lang.Integer dedicatedAccountID -> j
    java.lang.String externalData1 -> k
    java.lang.String externalData2 -> l
    java.lang.Integer supervisionExpiryDateRelative -> m
    java.lang.Integer serviceFeeExpiryDateRelative -> n
    float decimalDenominator -> o
    44:44:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    49:49:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    54:81:void prepareRequest() -> prepareRequest
com.bridge.ena.cs3cp6.command.UpdateServiceClassCommand -> as:
    java.lang.String originTransactionId -> b
    java.util.Date originTimestamp -> c
    java.lang.String subscriberNumber -> d
    java.lang.Integer serviceClassNew -> h
    35:44:void prepareRequest() -> prepareRequest
    60:60:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    65:65:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
com.bridge.ena.cs3cp6.command.VoucherRefillCommand -> com.bridge.ena.cs3cp6.command.VoucherRefillCommand:
    java.lang.String voucherActivationCode -> h
    32:47:void prepareRequest() -> prepareRequest
    50:50:java.lang.String getVoucherActivationCode() -> getVoucherActivationCode
    55:57:java.lang.Float getTransactionAmount() -> getTransactionAmount
    61:63:java.lang.Float getTransactionAmountConverted() -> getTransactionAmountConverted
    68:70:java.lang.String getVoucherGroup() -> getVoucherGroup
    74:76:java.lang.String getVoucherSerialNumber() -> getVoucherSerialNumber
    81:83:java.lang.String getRefillProfileID() -> getRefillProfileID
com.bridge.ena.cs3cp6.value.AccountFlags -> com.bridge.ena.cs3cp6.value.AccountFlags:
    java.lang.Boolean activationStatusFlag -> a
    java.lang.Boolean negativeBarringStatusFlag -> b
    java.lang.Boolean serviceFeePeriodExpiryFlag -> c
    java.lang.Boolean serviceFeePeriodWarningActiveFlag -> d
    java.lang.Boolean supervisionPeriodExpiryFlag -> e
    java.lang.Boolean supervisionPeriodWarningActiveFlag -> f
    20:20:java.lang.Boolean getActivationStatusFlag() -> getActivationStatusFlag
    24:25:void setActivationStatusFlag(java.lang.Boolean) -> setActivationStatusFlag
    28:28:java.lang.Boolean getNegativeBarringStatusFlag() -> getNegativeBarringStatusFlag
    32:33:void setNegativeBarringStatusFlag(java.lang.Boolean) -> setNegativeBarringStatusFlag
    36:36:java.lang.Boolean getServiceFeePeriodExpiryFlag() -> getServiceFeePeriodExpiryFlag
    40:41:void setServiceFeePeriodExpiryFlag(java.lang.Boolean) -> setServiceFeePeriodExpiryFlag
    44:44:java.lang.Boolean getServiceFeePeriodWarningActiveFlag() -> getServiceFeePeriodWarningActiveFlag
    49:50:void setServiceFeePeriodWarningActiveFlag(java.lang.Boolean) -> setServiceFeePeriodWarningActiveFlag
    53:53:java.lang.Boolean getSupervisionPeriodExpiryFlag() -> getSupervisionPeriodExpiryFlag
    57:58:void setSupervisionPeriodExpiryFlag(java.lang.Boolean) -> setSupervisionPeriodExpiryFlag
    61:61:java.lang.Boolean getSupervisionPeriodWarningActiveFlag() -> getSupervisionPeriodWarningActiveFlag
    66:67:void setSupervisionPeriodWarningActiveFlag(java.lang.Boolean) -> setSupervisionPeriodWarningActiveFlag
com.bridge.ena.cs3cp6.value.AccountInfo -> com.bridge.ena.cs3cp6.value.AccountInfo:
    java.util.Date serviceClassTemporaryExpiryDate -> a
    java.lang.Integer serviceClassOriginal -> b
    java.lang.Integer serviceClassCurrent -> c
    java.util.Date serviceFeeExpiryDate -> d
    java.util.Date supervisionExpiryDate -> e
    java.util.Date creditClearenceDate -> f
    java.util.Date serviceRemovalDate -> g
    java.lang.Float accountValue -> h
    boolean temporaryBlocked -> i
    java.util.List dedicatedAccounts -> j
    37:37:java.util.Date getServiceClassTemporaryExpiryDate() -> getServiceClassTemporaryExpiryDate
    44:45:void setServiceClassTemporaryExpiryDate(java.util.Date) -> setServiceClassTemporaryExpiryDate
    51:51:java.lang.Integer getServiceClassOriginal() -> getServiceClassOriginal
    58:59:void setServiceClassOriginal(java.lang.Integer) -> setServiceClassOriginal
    65:65:java.lang.Integer getServiceClassCurrent() -> getServiceClassCurrent
    72:73:void setServiceClassCurrent(java.lang.Integer) -> setServiceClassCurrent
    79:79:java.util.Date getServiceFeeExpiryDate() -> getServiceFeeExpiryDate
    86:87:void setServiceFeeExpiryDate(java.util.Date) -> setServiceFeeExpiryDate
    93:93:java.util.Date getSupervisionExpiryDate() -> getSupervisionExpiryDate
    100:101:void setSupervisionExpiryDate(java.util.Date) -> setSupervisionExpiryDate
    107:107:java.util.Date getCreditClearenceDate() -> getCreditClearenceDate
    114:115:void setCreditClearenceDate(java.util.Date) -> setCreditClearenceDate
    121:121:java.util.Date getServiceRemovalDate() -> getServiceRemovalDate
    128:129:void setServiceRemovalDate(java.util.Date) -> setServiceRemovalDate
    135:135:java.lang.Float getAccountValue() -> getAccountValue
    142:143:void setAccountValue(java.lang.Float) -> setAccountValue
    149:149:java.util.List getDedicatedAccounts() -> getDedicatedAccounts
    156:157:void setDedicatedAccounts(java.util.List) -> setDedicatedAccounts
    161:162:void addDedicatedAccountInfo(com.bridge.ena.cs3cp6.value.DedicatedAccountInformation) -> addDedicatedAccountInfo
    165:168:com.bridge.ena.cs3cp6.value.DedicatedAccountInformation getDedicatedAccount(java.lang.Integer) -> getDedicatedAccount
    172:172:boolean isTemporaryBlocked() -> isTemporaryBlocked
    176:177:void setTemporaryBlocked(boolean) -> setTemporaryBlocked
com.bridge.ena.cs3cp6.value.DedicatedAccountInformation -> com.bridge.ena.cs3cp6.value.DedicatedAccountInformation:
    java.lang.Integer dedicatedAccountId -> a
    java.lang.Float dedicatedAccountValue -> b
    java.util.Date expiryDate -> c
    27:27:java.lang.Integer getDedicatedAccountId() -> getDedicatedAccountId
    31:32:void setDedicatedAccountId(java.lang.Integer) -> setDedicatedAccountId
    35:35:java.lang.Float getDedicatedAccountValue() -> getDedicatedAccountValue
    39:40:void setDedicatedAccountValue(java.lang.Float) -> setDedicatedAccountValue
    43:43:java.util.Date getExpiryDate() -> getExpiryDate
    47:48:void setExpiryDate(java.util.Date) -> setExpiryDate
    51:55:com.bridge.ena.cs3cp6.value.DedicatedAccountInformation copyPrototype() -> copyPrototype
    59:60:void addAmount(com.bridge.ena.cs3cp6.value.DedicatedAccountInformation) -> addAmount
com.bridge.ena.cs3cp6.value.FAFAction -> at:
    com.bridge.ena.cs3cp6.value.FAFAction ADD -> a
    com.bridge.ena.cs3cp6.value.FAFAction SET -> b
    com.bridge.ena.cs3cp6.value.FAFAction DELETE -> c
    java.lang.String text -> d
    25:25:java.lang.String toString() -> toString
com.bridge.ena.cs3cp6.value.RefillInfo -> com.bridge.ena.cs3cp6.value.RefillInfo:
    com.bridge.ena.cs3cp6.value.RefillValue refillValueTotal -> a
    com.bridge.ena.cs3cp6.value.RefillValue refillValuePromotion -> b
    15:15:com.bridge.ena.cs3cp6.value.RefillValue getRefillValueTotal() -> getRefillValueTotal
    19:20:void setRefillValueTotal(com.bridge.ena.cs3cp6.value.RefillValue) -> setRefillValueTotal
    23:23:com.bridge.ena.cs3cp6.value.RefillValue getRefillValuePromotion() -> getRefillValuePromotion
    27:28:void setRefillValuePromotion(com.bridge.ena.cs3cp6.value.RefillValue) -> setRefillValuePromotion
    31:31:com.bridge.ena.cs3cp6.value.RefillValue getRefillValueWithoutPromotion() -> getRefillValueWithoutPromotion
com.bridge.ena.cs3cp6.value.RefillValue -> com.bridge.ena.cs3cp6.value.RefillValue:
    java.lang.Float refillAmount1 -> a
    java.lang.Integer serviceFeeDaysExtended -> b
    java.lang.Integer supervisionDaysExtended -> c
    16:16:java.lang.Float getRefillAmount1() -> getRefillAmount1
    20:21:void setRefillAmount1(java.lang.Float) -> setRefillAmount1
    24:24:java.lang.Integer getServiceFeeDaysExtended() -> getServiceFeeDaysExtended
    28:29:void setServiceFeeDaysExtended(java.lang.Integer) -> setServiceFeeDaysExtended
    32:32:java.lang.Integer getSupervisionDaysExtended() -> getSupervisionDaysExtended
    36:37:void setSupervisionDaysExtended(java.lang.Integer) -> setSupervisionDaysExtended
    40:48:com.bridge.ena.cs3cp6.value.RefillValue subtract(com.bridge.ena.cs3cp6.value.RefillValue) -> subtract
com.bridge.ena.vs.command.AbstractVSCommand -> au:
    java.lang.String originHostName -> a
    java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    32:33:java.lang.Float convertFromCents(java.lang.String,java.lang.Float) -> convertFromCents
    39:49:com.bridge.ena.xmlrpc.serializer.MethodResponse execute() -> execute
    53:57:void generateFaultResponse(java.lang.Integer,java.lang.String) -> generateFaultResponse
    60:65:boolean isErrorOrFaultResponse() -> isErrorOrFaultResponse
    69:70:boolean isFault() -> isFault
    74:76:java.lang.String getSerialNumber() -> getSerialNumber
    80:82:java.lang.String getActivationCode() -> getActivationCode
    86:88:java.lang.String getCurrency() -> getCurrency
    92:94:java.lang.String getValue() -> getValue
    98:100:java.lang.Integer getResponseCode() -> getResponseCode
    104:106:java.lang.String getVoucherGroup() -> getVoucherGroup
    110:112:java.lang.String getAgent() -> getAgent
    116:118:java.lang.String getBatchID() -> getBatchID
    122:124:java.util.Date getExpiryDate() -> getExpiryDate
    128:130:java.lang.String getOperatorID() -> getOperatorID
    134:136:java.lang.String getSubscriberNumber() -> getSubscriberNumber
    140:142:java.util.Date getTimeStamp() -> getTimeStamp
    146:148:com.bridge.ena.vs.command.VoucherState getVoucherState() -> getVoucherState
    152:154:java.lang.Float getVoucherValue(java.lang.Float) -> getVoucherValue
    158:161:java.lang.Integer getFaultCode() -> getFaultCode
    165:168:java.lang.String getFaultString() -> getFaultString
    172:175:java.lang.String getProfileID() -> getProfileID
    179:181:java.lang.String getProfileID(java.lang.String) -> getProfileID
    185:187:java.lang.Float getNominalValue(java.lang.String) -> getNominalValue
    191:191:java.lang.String getOriginHostName() -> getOriginHostName
    195:196:void setOriginHostName(java.lang.String) -> setOriginHostName
com.bridge.ena.vs.command.Action -> com.bridge.ena.vs.command.Action:
    com.bridge.ena.vs.command.Action Commit -> a
    com.bridge.ena.vs.command.Action Rollback -> b
    java.lang.String action -> c
    com.bridge.ena.vs.command.Action[] $VALUES -> d
    3:3:com.bridge.ena.vs.command.Action[] values() -> values
    3:3:com.bridge.ena.vs.command.Action valueOf(java.lang.String) -> valueOf
    15:15:java.lang.String toString() -> toString
com.bridge.ena.vs.command.ChangeVoucherStateCommand -> av:
    java.lang.String serialNumberFisrt -> a
    java.lang.String serialNumberLast -> b
    int newState -> c
    19:26:void prepareRequest() -> prepareRequest
    42:42:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
com.bridge.ena.vs.command.CommandFactory -> com.bridge.ena.vs.command.CommandFactory:
    com.bridge.ena.xmlrpc.IXMLRPCClient xmlRpcClient -> a
    java.lang.String originHostName -> b
    29:29:com.bridge.ena.xmlrpc.IXMLRPCClient getXmlRpcClient() -> getXmlRpcClient
    33:34:void setXmlRpcClient(com.bridge.ena.xmlrpc.IXMLRPCClient) -> setXmlRpcClient
    37:37:java.lang.String getOriginHostName() -> getOriginHostName
    41:42:void setOriginHostName(java.lang.String) -> setOriginHostName
    45:48:com.bridge.ena.vs.command.GetVoucherDetailsCommand getVoucherDetailsCommand(java.lang.String,float) -> getVoucherDetailsCommand
    52:55:com.bridge.ena.vs.command.GetVoucherSerialCommand getVoucherSerialCommand(java.lang.String,float) -> getVoucherSerialCommand
    59:62:com.bridge.ena.vs.command.GetVoucherHistoryCommand getVoucherHistoryCommand(java.lang.String,float) -> getVoucherHistoryCommand
    66:69:com.bridge.ena.vs.command.UpdateVoucherStateCommand getUpdateVoucherStateCommand(java.lang.String,int,int) -> getUpdateVoucherStateCommand
    73:77:com.bridge.ena.vs.command.ChangeVoucherStateCommand getChangeVoucherStateCommand(java.lang.String,java.lang.String,int) -> getChangeVoucherStateCommand
    81:84:com.bridge.ena.vs.command.ReserveVoucherCommand getReserveVoucherCommand(java.lang.String,java.lang.String,java.lang.String,float) -> getReserveVoucherCommand
    88:91:com.bridge.ena.vs.command.EndReservationCommand getEndReservationCommand(java.lang.String,com.bridge.ena.vs.command.Action,java.lang.String,java.lang.String) -> getEndReservationCommand
com.bridge.ena.vs.command.EndReservationCommand -> com.bridge.ena.vs.command.EndReservationCommand:
    java.lang.String activationCode -> a
    java.lang.String action -> b
    java.lang.String subscriberId -> c
    java.lang.String transactionId -> d
    20:25:void prepareRequest() -> prepareRequest
    29:29:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
com.bridge.ena.vs.command.GetVoucherDetailsCommand -> aw:
    java.lang.String serialNumber -> a
    float decimalDenominator -> b
    25:27:void prepareRequest() -> prepareRequest
    30:30:java.lang.String getSerialNumber() -> getSerialNumber
    35:35:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
com.bridge.ena.vs.command.GetVoucherHistoryCommand -> ax:
    java.lang.String serialNumber -> a
    float decimalDenominator -> b
    25:27:void prepareRequest() -> prepareRequest
    30:30:java.lang.String getSerialNumber() -> getSerialNumber
    35:35:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
com.bridge.ena.vs.command.GetVoucherSerialCommand -> ay:
    java.lang.String activationCode -> a
    float decimalDenominator -> b
    16:18:void prepareRequest() -> prepareRequest
    21:21:java.lang.String getActivationCode() -> getActivationCode
    25:25:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
com.bridge.ena.vs.command.ReserveVoucherCommand -> az:
    java.lang.String activationCode -> a
    java.lang.String subscriberId -> b
    java.lang.String transactionId -> c
    float decimalDenominator -> d
    20:24:void prepareRequest() -> prepareRequest
    28:28:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
com.bridge.ena.vs.command.UpdateVoucherStateCommand -> ba:
    java.lang.String serialNumber -> a
    int oldState -> b
    int newState -> c
    27:31:void prepareRequest() -> prepareRequest
    34:34:java.lang.String getSerialNumber() -> getSerialNumber
    39:39:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
com.bridge.ena.vs.command.VSTokens -> bb:
    com.bridge.ena.vs.command.VSTokens Action -> a
    com.bridge.ena.vs.command.VSTokens ActivationCode -> b
    com.bridge.ena.vs.command.VSTokens Agent -> c
    com.bridge.ena.vs.command.VSTokens BatchID -> d
    com.bridge.ena.vs.command.VSTokens ChangeVoucherStateMethodCallName -> e
    com.bridge.ena.vs.command.VSTokens Currency -> f
    com.bridge.ena.vs.command.VSTokens EndReservationMethodCallName -> g
    com.bridge.ena.vs.command.VSTokens ExpiryDate -> h
    com.bridge.ena.vs.command.VSTokens ExtensionText1 -> y
    com.bridge.ena.vs.command.VSTokens ExtensionText2 -> z
    com.bridge.ena.vs.command.VSTokens ExtensionText3 -> A
    com.bridge.ena.vs.command.VSTokens GetVoucherDetailsMethodCallName -> i
    com.bridge.ena.vs.command.VSTokens GetVoucherHistoryMethodCallName -> j
    com.bridge.ena.vs.command.VSTokens NewState -> k
    com.bridge.ena.vs.command.VSTokens NetworkOperatorID -> B
    com.bridge.ena.vs.command.VSTokens OldState -> l
    com.bridge.ena.vs.command.VSTokens OperatorID -> m
    com.bridge.ena.vs.command.VSTokens ReportFormat -> C
    com.bridge.ena.vs.command.VSTokens ReserveVoucherMethodCallName -> n
    com.bridge.ena.vs.command.VSTokens ResponseCode -> D
    com.bridge.ena.vs.command.VSTokens Schedulation -> E
    com.bridge.ena.vs.command.VSTokens SerialNumber -> o
    com.bridge.ena.vs.command.VSTokens SerialNumberFirst -> p
    com.bridge.ena.vs.command.VSTokens SerialNumberLast -> q
    com.bridge.ena.vs.command.VSTokens State -> r
    com.bridge.ena.vs.command.VSTokens SubscriberID -> s
    com.bridge.ena.vs.command.VSTokens Timestamp -> t
    com.bridge.ena.vs.command.VSTokens TransactionID -> u
    com.bridge.ena.vs.command.VSTokens UpdateVoucherStateMethodCallName -> v
    com.bridge.ena.vs.command.VSTokens Value -> w
    com.bridge.ena.vs.command.VSTokens VoucherGroup -> x
    java.lang.String text -> F
    53:53:java.lang.String toString() -> toString
com.bridge.ena.vs.command.VoucherState -> com.bridge.ena.vs.command.VoucherState:
    com.bridge.ena.vs.command.VoucherState Available -> a
    com.bridge.ena.vs.command.VoucherState Used -> b
    com.bridge.ena.vs.command.VoucherState Damaged -> c
    com.bridge.ena.vs.command.VoucherState Stolen_Missing -> d
    com.bridge.ena.vs.command.VoucherState Pending -> e
    com.bridge.ena.vs.command.VoucherState Unavailable -> f
    com.bridge.ena.vs.command.VoucherState Unknown -> g
    java.lang.Integer stateCode -> h
    java.lang.String state -> i
    com.bridge.ena.vs.command.VoucherState[] $VALUES -> j
    12:12:com.bridge.ena.vs.command.VoucherState[] values() -> values
    12:12:com.bridge.ena.vs.command.VoucherState valueOf(java.lang.String) -> valueOf
    31:31:java.lang.String toString() -> toString
    35:35:java.lang.Integer getCode() -> getCode
com.bridge.ena.vs.profiles.VoucherProfile -> bc:
    java.lang.String profileID -> a
    java.lang.String profileName -> b
    java.lang.Float mainAccountValue -> c
    java.lang.Integer newTemporaryServiceClass -> d
    java.lang.Integer serviceClassExtension -> e
    java.lang.String profileDescription -> f
    java.util.List fromServiceClasses -> g
    52:52:java.lang.String getProfileID() -> a
    59:59:java.lang.Float getMainAccountValue() -> b
    63:63:java.lang.String getProfileName() -> c
    67:67:java.lang.String getProfileDescription() -> d
    71:76:boolean equals(java.lang.Object) -> equals
    81:81:int hashCode() -> hashCode
    89:124:void parseChildren(org.dom4j.Element) -> a
    130:130:java.lang.Integer getNewTemporaryServiceClass() -> e
    144:144:java.lang.Integer getServiceClassExtension() -> f
    159:159:boolean hasInFromServiceClasses(java.lang.Integer) -> a
    21:21:int compareTo(java.lang.Object) -> compareTo
com.bridge.ena.vs.profiles.VoucherProfiles -> bd:
    java.util.Set profiles -> a
    45:50:com.bridge.ena.vs.profiles.VoucherProfile getByNominalValue(java.lang.Float) -> a
    54:59:com.bridge.ena.vs.profiles.VoucherProfile getByClosestNominalValue(java.lang.Float) -> b
    63:68:com.bridge.ena.vs.profiles.VoucherProfile getByProfileID(java.lang.String) -> a
    72:77:com.bridge.ena.vs.profiles.VoucherProfile getByProfileName(java.lang.String) -> b
com.bridge.ena.vs.profiles.VoucherProfilesLoader -> be:
    com.bridge.ena.vs.profiles.VoucherProfilesLoader instance -> a
    org.apache.commons.logging.Log logger -> b
    com.bridge.ena.vs.profiles.serializer.Serializer serializer -> c
    40:43:com.bridge.ena.vs.profiles.VoucherProfilesLoader instance() -> a
    47:49:com.bridge.ena.vs.profiles.VoucherProfiles getVoucherProfiles() -> b
com.bridge.ena.vs.profiles.serializer.Serializer -> bf:
    30:32:com.bridge.ena.xml.Node parse() -> parse
com.bridge.ena.vs.profiles.serializer.TypeFactory -> bg:
    21:27:com.bridge.ena.xml.Node getNode(org.dom4j.Element) -> a
com.bridge.ena.xml.AbstractSerializer -> bh:
    org.dom4j.Document document -> a
    org.apache.commons.logging.Log logger -> b
    com.bridge.ena.xml.Node parse() -> parse
com.bridge.ena.xml.BadXmlFormatException -> com.bridge.ena.xml.BadXmlFormatException:
    int faultCode -> a
    java.lang.String message -> b
    28:28:int getFaultCode() -> a
    32:32:java.lang.String getMessage() -> getMessage
com.bridge.ena.xml.Node -> bi:
com.bridge.ena.xmlrpc.IXMLRPCClient -> com.bridge.ena.xmlrpc.IXMLRPCClient:
    java.lang.String sendMessage(java.lang.String) -> a
com.bridge.ena.xmlrpc.XMLRPCClient -> com.bridge.ena.xmlrpc.XMLRPCClient:
    org.apache.commons.logging.Log logger -> a
    145:185:java.lang.String sendMessage(java.lang.String) -> a
com.bridge.ena.xmlrpc.command.AbstractCommand -> com.bridge.ena.xmlrpc.command.AbstractCommand:
    com.bridge.ena.xmlrpc.serializer.MethodCall request -> e
    com.bridge.ena.xmlrpc.serializer.MethodResponse response -> f
    com.bridge.ena.xmlrpc.IXMLRPCClient xmlRpcClient -> a
    int httpStatusCode -> g
    void prepareRequest() -> prepareRequest
    com.bridge.ena.xmlrpc.serializer.MethodResponse execute() -> execute
    34:34:com.bridge.ena.xmlrpc.IXMLRPCClient getXMLRPCClient() -> getXMLRPCClient
    38:39:void setXMLRPCClient(com.bridge.ena.xmlrpc.IXMLRPCClient) -> setXMLRPCClient
    44:44:com.bridge.ena.xmlrpc.serializer.MethodResponse getResponse() -> getResponse
    48:48:com.bridge.ena.xmlrpc.serializer.MethodCall getRequest() -> getRequest
    52:52:int getHttpStatusCode() -> getHttpStatusCode
com.bridge.ena.xmlrpc.command.Command -> com.bridge.ena.xmlrpc.command.Command:
com.bridge.ena.xmlrpc.command.CompositeCommand -> bj:
    java.util.List chain -> l
    com.bridge.ena.xmlrpc.IXMLRPCClient xmlRpcClient -> a
    24:25:void addCommand(com.bridge.ena.xmlrpc.command.AbstractCommand) -> addCommand
    28:28:java.util.List getChain() -> getChain
    32:32:com.bridge.ena.xmlrpc.IXMLRPCClient getXMLRPCClient() -> getXMLRPCClient
    36:37:void setXMLRPCClient(com.bridge.ena.xmlrpc.IXMLRPCClient) -> setXMLRPCClient
    40:45:java.util.List getResponse() -> getResponse
    49:49:int getSize() -> getSize
    53:53:com.bridge.ena.xmlrpc.command.AbstractCommand getLastCommand() -> getLastCommand
com.bridge.ena.xmlrpc.command.XMLRPCTokens -> bk:
    com.bridge.ena.xmlrpc.command.XMLRPCTokens FaultCode -> a
    com.bridge.ena.xmlrpc.command.XMLRPCTokens FaultString -> b
    com.bridge.ena.xmlrpc.command.XMLRPCTokens ResponseCode -> c
    java.lang.String text -> d
    25:25:java.lang.String toString() -> toString
com.bridge.ena.xmlrpc.exception.XmlRpcConnectionException -> com.bridge.ena.xmlrpc.exception.XmlRpcConnectionException:
    int statusCode -> a
    30:30:int getStatusCode() -> a
